Version 4.1
SHEET 1 5500 3012
WIRE 384 -272 384 -304
WIRE 432 -272 384 -272
WIRE 384 -256 384 -272
WIRE -1072 -240 -1216 -240
WIRE -976 -240 -1072 -240
WIRE -352 -240 -352 -304
WIRE -224 -240 -352 -240
WIRE -64 -240 -160 -240
WIRE -16 -240 -64 -240
WIRE 432 -240 432 -272
WIRE 1984 -240 1856 -240
WIRE -16 -208 -16 -240
WIRE 128 -208 32 -208
WIRE 272 -208 208 -208
WIRE 1984 -208 1984 -240
WIRE -1216 -192 -1216 -240
WIRE -1072 -176 -1072 -240
WIRE 272 -176 272 -208
WIRE 336 -176 272 -176
WIRE 384 -144 384 -160
WIRE 432 -144 432 -176
WIRE 432 -144 384 -144
WIRE -352 -128 -352 -240
WIRE -256 -128 -352 -128
WIRE -64 -128 -64 -240
WIRE -64 -128 -112 -128
WIRE -256 -96 -400 -96
WIRE 32 -96 32 -208
WIRE 32 -96 -112 -96
WIRE 1984 -96 1984 -128
WIRE -1216 -64 -1216 -112
WIRE -1072 -64 -1072 -112
WIRE -352 -64 -352 -128
WIRE -256 -64 -352 -64
WIRE -16 -64 -16 -144
WIRE -16 -64 -112 -64
WIRE 384 -64 384 -144
WIRE 384 -64 -16 -64
WIRE 496 -64 384 -64
WIRE 640 -64 576 -64
WIRE 784 -64 720 -64
WIRE 1008 -64 784 -64
WIRE 1232 -64 1008 -64
WIRE 1424 -64 1232 -64
WIRE -256 -32 -352 -32
WIRE 32 -32 -112 -32
WIRE 784 -16 784 -64
WIRE 1008 -16 1008 -64
WIRE 1232 -16 1232 -64
WIRE 384 16 384 -64
WIRE 432 16 384 16
WIRE -352 32 -352 -32
WIRE 384 32 384 16
WIRE 432 48 432 16
WIRE 32 80 32 -32
WIRE 128 80 32 80
WIRE 272 80 208 80
WIRE 784 80 784 64
WIRE 1008 80 1008 64
WIRE 1232 80 1232 64
WIRE 272 112 272 80
WIRE 336 112 272 112
WIRE 384 144 384 128
WIRE 432 144 432 112
WIRE 432 144 384 144
WIRE 784 160 784 144
WIRE 1008 160 1008 144
WIRE 1232 160 1232 144
WIRE 384 176 384 144
WIRE -1216 400 -1216 368
WIRE -1008 400 -1216 400
WIRE -720 400 -928 400
WIRE -592 400 -720 400
WIRE -480 400 -592 400
WIRE -384 400 -480 400
WIRE 2000 400 2000 368
WIRE 2000 400 1888 400
WIRE -720 432 -720 400
WIRE 96 432 96 368
WIRE 208 432 96 432
WIRE 1504 432 1504 368
WIRE 1568 432 1504 432
WIRE 1712 432 1648 432
WIRE 1776 432 1712 432
WIRE 2000 432 2000 400
WIRE -1216 448 -1216 400
WIRE -1008 448 -1008 400
WIRE 1888 448 1888 400
WIRE 208 464 208 432
WIRE -1072 496 -1104 496
WIRE 656 496 544 496
WIRE 752 496 720 496
WIRE 1776 496 1776 432
WIRE -1104 528 -1104 496
WIRE -720 528 -720 512
WIRE 96 544 96 432
WIRE 64 560 -160 560
WIRE 624 560 624 368
WIRE 1888 560 1888 512
WIRE 2000 560 2000 512
WIRE -1216 576 -1216 528
WIRE -1168 576 -1216 576
WIRE 208 576 208 544
WIRE 208 576 128 576
WIRE 320 576 208 576
WIRE 416 576 320 576
WIRE 544 576 544 496
WIRE 544 576 496 576
WIRE 592 576 544 576
WIRE 64 592 -32 592
WIRE 752 592 752 496
WIRE 752 592 656 592
WIRE 848 592 752 592
WIRE 880 592 848 592
WIRE 592 608 544 608
WIRE 1776 608 1776 576
WIRE -720 640 -720 608
WIRE -672 640 -720 640
WIRE -592 640 -592 400
WIRE 96 640 96 608
WIRE 1504 640 1504 432
WIRE 1712 640 1712 432
WIRE 1712 640 1584 640
WIRE -512 656 -528 656
WIRE -384 656 -512 656
WIRE 624 656 624 624
WIRE 1376 656 1312 656
WIRE 1440 656 1376 656
WIRE -1216 672 -1216 576
WIRE -1152 672 -1216 672
WIRE -1104 672 -1104 624
WIRE -1008 672 -1008 544
WIRE -1008 672 -1104 672
WIRE -928 672 -928 400
WIRE -928 672 -1008 672
WIRE -720 672 -720 640
WIRE -672 672 -688 672
WIRE 1712 672 1584 672
WIRE 1888 672 1888 640
WIRE 1888 672 1712 672
WIRE 2000 672 2000 640
WIRE 2000 672 1888 672
WIRE -928 688 -928 672
WIRE -1152 704 -1152 672
WIRE -1008 704 -1008 672
WIRE -32 704 -32 592
WIRE 48 704 -32 704
WIRE 208 704 208 576
WIRE 208 704 128 704
WIRE -688 720 -688 672
WIRE -512 720 -512 656
WIRE -512 720 -688 720
WIRE 2000 720 2000 672
WIRE 960 736 960 368
WIRE 1072 736 960 736
WIRE 1504 736 1504 672
WIRE -592 752 -592 672
WIRE -1216 784 -1216 672
WIRE -928 784 -928 752
WIRE 1072 784 1072 736
WIRE 1376 784 1376 656
WIRE 1440 784 1376 784
WIRE 1584 784 1504 784
WIRE 1712 784 1712 672
WIRE 1712 784 1664 784
WIRE -32 800 -32 704
WIRE 96 800 -32 800
WIRE 752 800 752 592
WIRE 752 800 176 800
WIRE -1152 816 -1152 768
WIRE -1152 816 -1184 816
WIRE -1008 816 -1008 784
WIRE -1008 816 -1152 816
WIRE -720 816 -720 752
WIRE -560 816 -720 816
WIRE -480 816 -480 400
WIRE -400 832 -416 832
WIRE -384 832 -400 832
WIRE -1008 848 -1008 816
WIRE -720 848 -720 816
WIRE -560 848 -576 848
WIRE 2000 848 2000 800
WIRE 1376 864 1376 784
WIRE 1520 864 1376 864
WIRE 1712 864 1712 784
WIRE 1712 864 1584 864
WIRE 960 880 960 736
WIRE -576 896 -576 848
WIRE -496 896 -496 864
WIRE -496 896 -576 896
WIRE -400 896 -400 832
WIRE -400 896 -496 896
WIRE 880 896 880 592
WIRE 928 896 880 896
WIRE 1072 912 1072 864
WIRE 1072 912 992 912
WIRE 1168 912 1072 912
WIRE -480 928 -480 848
WIRE -160 928 -160 560
WIRE -160 928 -224 928
WIRE 544 928 544 608
WIRE 544 928 -160 928
WIRE 928 928 880 928
WIRE -1216 960 -1216 848
WIRE -1008 960 -1008 928
WIRE -720 960 -720 928
WIRE 960 976 960 944
WIRE 880 1040 880 928
WIRE -1024 1296 -1232 1296
WIRE -224 1296 -1024 1296
WIRE -80 1296 -224 1296
WIRE 496 1296 -80 1296
WIRE 528 1296 496 1296
WIRE 624 1296 592 1296
WIRE 848 1296 624 1296
WIRE -224 1344 -224 1296
WIRE 496 1344 496 1296
WIRE 512 1344 496 1344
WIRE 624 1344 624 1296
WIRE 624 1344 608 1344
WIRE -1232 1360 -1232 1296
WIRE -1024 1360 -1024 1296
WIRE -80 1360 -80 1296
WIRE -1088 1408 -1120 1408
WIRE -1120 1440 -1120 1408
WIRE -736 1440 -944 1440
WIRE -608 1440 -736 1440
WIRE -448 1440 -608 1440
WIRE 624 1440 560 1440
WIRE 848 1440 848 1296
WIRE 848 1440 624 1440
WIRE 928 1440 848 1440
WIRE 1072 1440 1008 1440
WIRE 1216 1440 1152 1440
WIRE 1344 1440 1216 1440
WIRE 1456 1440 1344 1440
WIRE 1680 1440 1456 1440
WIRE 1824 1440 1680 1440
WIRE -736 1472 -736 1440
WIRE -224 1472 -224 1424
WIRE -80 1472 -80 1424
WIRE 560 1472 560 1440
WIRE 1824 1472 1824 1440
WIRE -1232 1488 -1232 1440
WIRE -1184 1488 -1232 1488
WIRE 592 1488 592 1392
WIRE 1216 1488 1216 1440
WIRE 1344 1488 1344 1440
WIRE 1456 1488 1456 1440
WIRE 848 1520 848 1440
WIRE 896 1520 848 1520
WIRE 848 1536 848 1520
WIRE 896 1552 896 1520
WIRE -1232 1584 -1232 1488
WIRE -1168 1584 -1232 1584
WIRE -1120 1584 -1120 1536
WIRE -1024 1584 -1024 1456
WIRE -1024 1584 -1120 1584
WIRE -944 1584 -944 1440
WIRE -944 1584 -1024 1584
WIRE -736 1584 -736 1552
WIRE -448 1584 -448 1440
WIRE 432 1584 -448 1584
WIRE 448 1584 432 1584
WIRE 560 1584 560 1536
WIRE 560 1584 512 1584
WIRE 1216 1584 1216 1568
WIRE 1344 1584 1344 1568
WIRE 1456 1584 1456 1568
WIRE 1824 1584 1824 1552
WIRE -1168 1616 -1168 1584
WIRE -1024 1616 -1024 1584
WIRE 672 1616 656 1616
WIRE 800 1616 752 1616
WIRE -944 1632 -944 1584
WIRE 560 1648 560 1584
WIRE 592 1648 592 1568
WIRE 624 1648 624 1440
WIRE 656 1648 656 1616
WIRE 848 1648 848 1632
WIRE 896 1648 896 1616
WIRE 896 1648 848 1648
WIRE 1216 1664 1216 1648
WIRE 1344 1664 1344 1648
WIRE 1456 1664 1456 1648
WIRE 848 1680 848 1648
WIRE -1232 1696 -1232 1584
WIRE -736 1712 -736 1664
WIRE -528 1712 -736 1712
WIRE -448 1712 -448 1584
WIRE -1168 1728 -1168 1680
WIRE -1168 1728 -1200 1728
WIRE -1024 1728 -1024 1696
WIRE -1024 1728 -1168 1728
WIRE -944 1728 -944 1696
WIRE -368 1728 -384 1728
WIRE -304 1728 -368 1728
WIRE -192 1728 -304 1728
WIRE 112 1728 -192 1728
WIRE 368 1728 112 1728
WIRE -736 1744 -736 1712
WIRE -528 1744 -544 1744
WIRE -1024 1760 -1024 1728
WIRE -544 1792 -544 1744
WIRE -368 1792 -368 1728
WIRE -368 1792 -544 1792
WIRE -192 1808 -192 1728
WIRE -448 1824 -448 1744
WIRE 144 1840 32 1840
WIRE 240 1840 208 1840
WIRE 432 1840 432 1584
WIRE 560 1840 560 1792
WIRE 560 1840 432 1840
WIRE 624 1840 624 1792
WIRE 624 1840 560 1840
WIRE 656 1840 656 1792
WIRE 720 1840 656 1840
WIRE -1232 1872 -1232 1760
WIRE -1024 1872 -1024 1840
WIRE -736 1888 -736 1824
WIRE -688 1888 -736 1888
WIRE -608 1888 -608 1440
WIRE -304 1888 -304 1728
WIRE -528 1904 -544 1904
WIRE -480 1904 -528 1904
WIRE -336 1904 -480 1904
WIRE 112 1904 112 1728
WIRE -736 1920 -736 1888
WIRE -688 1920 -704 1920
WIRE -192 1920 -192 1888
WIRE -192 1920 -272 1920
WIRE -112 1920 -192 1920
WIRE 32 1920 32 1840
WIRE 32 1920 -32 1920
WIRE 80 1920 32 1920
WIRE -336 1936 -432 1936
WIRE 240 1936 240 1840
WIRE 240 1936 144 1936
WIRE 304 1936 240 1936
WIRE 368 1936 368 1728
WIRE 448 1936 368 1936
WIRE 1056 1936 448 1936
WIRE 1120 1936 1056 1936
WIRE 1232 1936 1200 1936
WIRE 1376 1936 1312 1936
WIRE 1440 1936 1376 1936
WIRE 1680 1936 1680 1440
WIRE 1680 1936 1568 1936
WIRE 80 1952 32 1952
WIRE -704 1968 -704 1920
WIRE -624 1968 -624 1936
WIRE -624 1968 -704 1968
WIRE -528 1968 -528 1904
WIRE -528 1968 -624 1968
WIRE -304 1984 -304 1952
WIRE 448 1984 448 1936
WIRE 1568 1984 1568 1936
WIRE 1680 1984 1680 1936
WIRE -608 2000 -608 1920
WIRE 112 2000 112 1968
WIRE -736 2032 -736 2000
WIRE 1440 2032 1440 1936
WIRE -432 2048 -432 1936
WIRE -352 2048 -432 2048
WIRE -192 2048 -192 1920
WIRE -192 2048 -272 2048
WIRE 368 2080 368 1936
WIRE 304 2096 304 1936
WIRE 336 2096 304 2096
WIRE 448 2112 448 2064
WIRE 448 2112 400 2112
WIRE 592 2112 592 1792
WIRE 592 2112 448 2112
WIRE 1568 2112 1568 2048
WIRE 1680 2112 1680 2064
WIRE 336 2128 304 2128
WIRE -432 2144 -432 2048
WIRE -304 2144 -432 2144
WIRE 240 2144 240 1936
WIRE 240 2144 -224 2144
WIRE 368 2176 368 2144
WIRE 1440 2208 1440 2112
WIRE 1056 2224 1056 1936
WIRE 1376 2224 1376 1936
WIRE 1376 2224 1136 2224
WIRE -480 2240 -480 1904
WIRE 32 2240 32 1952
WIRE 32 2240 -480 2240
WIRE 304 2240 304 2128
WIRE 928 2240 304 2240
WIRE 992 2240 928 2240
WIRE 1264 2256 1136 2256
WIRE 1568 2256 1568 2192
WIRE 1568 2256 1264 2256
WIRE 1680 2256 1680 2192
WIRE 1680 2256 1568 2256
WIRE 1680 2304 1680 2256
WIRE 1056 2320 1056 2256
WIRE 928 2368 928 2240
WIRE 992 2368 928 2368
WIRE 1136 2368 1056 2368
WIRE 1264 2368 1264 2256
WIRE 1264 2368 1216 2368
WIRE 1680 2432 1680 2384
WIRE 928 2448 928 2368
WIRE 1072 2448 928 2448
WIRE 1264 2448 1264 2368
WIRE 1264 2448 1136 2448
FLAG -1216 -64 0
FLAG -976 -240 V_i
IOPIN -976 -240 BiDir
FLAG -400 -96 PWM
IOPIN -400 -96 BiDir
FLAG 1984 -96 0
FLAG 1984 -240 vo
FLAG 1856 -240 V_o
IOPIN 1856 -240 BiDir
FLAG 1168 912 PWM
IOPIN 1168 912 BiDir
FLAG 880 1040 V_f
IOPIN 880 1040 BiDir
FLAG 1312 656 V_f
IOPIN 1312 656 BiDir
FLAG 2000 368 V_o
IOPIN 2000 368 BiDir
FLAG 384 -304 V_i
IOPIN 384 -304 BiDir
FLAG 1424 -64 V_o
IOPIN 1424 -64 BiDir
FLAG -384 400 V_11
IOPIN -384 400 BiDir
FLAG 624 656 0
FLAG 96 640 0
FLAG 960 976 0
FLAG 320 576 V_cuadrada
FLAG 848 592 V_triangular
FLAG -1072 -64 0
FLAG 384 176 0
FLAG 1008 160 0
FLAG 784 160 0
FLAG 1232 160 0
FLAG -352 32 0
FLAG -384 656 V_6
IOPIN -384 656 BiDir
FLAG -384 832 V_3
IOPIN -384 832 BiDir
FLAG -224 928 V_3
IOPIN -224 928 BiDir
FLAG 96 368 V_6
IOPIN 96 368 BiDir
FLAG 624 368 V_6
