Version 4.1
SHEET 1 5460 2260
WIRE 64 -240 -80 -240
WIRE 160 -240 64 -240
WIRE 1888 -240 1760 -240
WIRE 672 -208 624 -208
WIRE 768 -208 672 -208
WIRE 928 -208 832 -208
WIRE 976 -208 928 -208
WIRE 1888 -208 1888 -240
WIRE -80 -192 -80 -240
WIRE 64 -176 64 -240
WIRE 976 -176 976 -208
WIRE 672 -96 672 -208
WIRE 736 -96 672 -96
WIRE 928 -96 928 -208
WIRE 928 -96 880 -96
WIRE 1888 -96 1888 -128
WIRE -80 -64 -80 -112
WIRE 64 -64 64 -112
WIRE 736 -64 624 -64
WIRE 1232 -64 880 -64
WIRE 672 -32 672 -96
WIRE 736 -32 672 -32
WIRE 976 -32 976 -112
WIRE 976 -32 880 -32
WIRE 1232 -32 976 -32
WIRE 736 0 672 0
WIRE 1232 0 880 0
WIRE 672 64 672 0
WIRE 144 272 144 240
WIRE 192 272 144 272
WIRE 144 288 144 272
WIRE 192 304 192 272
WIRE -80 336 -160 336
WIRE 32 336 0 336
WIRE 32 368 32 336
WIRE 96 368 32 368
WIRE 144 400 144 384
WIRE 192 400 192 368
WIRE 192 400 144 400
WIRE 1648 448 1568 448
WIRE 144 480 144 400
WIRE 144 480 -160 480
WIRE 256 480 144 480
WIRE 400 480 336 480
WIRE 544 480 480 480
WIRE 768 480 544 480
WIRE 992 480 768 480
WIRE 1184 480 992 480
WIRE 1648 480 1648 448
WIRE 544 528 544 480
WIRE 768 528 768 480
WIRE 992 528 992 480
WIRE 144 560 144 480
WIRE 192 560 144 560
WIRE 144 576 144 560
WIRE 192 592 192 560
WIRE -80 624 -160 624
WIRE 32 624 0 624
WIRE 544 624 544 608
WIRE 768 624 768 608
WIRE 992 624 992 608
WIRE 32 656 32 624
WIRE 96 656 32 656
WIRE 1648 672 1648 560
WIRE 144 688 144 672
WIRE 192 688 192 656
WIRE 192 688 144 688
WIRE 544 704 544 688
WIRE 768 704 768 688
WIRE 992 704 992 688
WIRE 144 720 144 688
WIRE 96 992 -48 992
WIRE 944 1008 944 944
WIRE 1056 1008 944 1008
WIRE -48 1024 -48 992
WIRE 1056 1040 1056 1008
WIRE 1504 1072 1392 1072
WIRE 1600 1072 1568 1072
WIRE 944 1120 944 1008
WIRE -48 1136 -48 1104
WIRE 912 1136 656 1136
WIRE 1472 1136 1472 944
WIRE 1056 1152 1056 1120
WIRE 1056 1152 976 1152
WIRE 1168 1152 1056 1152
WIRE 1264 1152 1168 1152
WIRE 1392 1152 1392 1072
WIRE 1392 1152 1344 1152
WIRE 1440 1152 1392 1152
WIRE 912 1168 816 1168
WIRE 1600 1168 1600 1072
WIRE 1600 1168 1504 1168
WIRE 1696 1168 1600 1168
WIRE 1728 1168 1696 1168
WIRE 1440 1184 1392 1184
WIRE 944 1216 944 1184
WIRE 1472 1232 1472 1200
WIRE 816 1280 816 1168
WIRE 896 1280 816 1280
WIRE 1056 1280 1056 1152
WIRE 1056 1280 976 1280
WIRE 304 1312 240 1312
WIRE 560 1312 304 1312
WIRE 1808 1312 1808 944
WIRE 1920 1312 1808 1312
WIRE 304 1360 304 1312
WIRE 1920 1360 1920 1312
WIRE 816 1376 816 1280
WIRE 944 1376 816 1376
WIRE 1600 1376 1600 1168
WIRE 1600 1376 1024 1376
WIRE 656 1392 656 1136
WIRE 656 1392 480 1392
WIRE 1808 1456 1808 1312
WIRE 560 1472 560 1312
WIRE 1728 1472 1728 1168
WIRE 1776 1472 1728 1472
WIRE 480 1488 480 1392
WIRE 528 1488 480 1488
WIRE 1920 1488 1920 1440
WIRE 1920 1488 1840 1488
WIRE 2016 1488 1920 1488
WIRE 656 1504 656 1392
WIRE 656 1504 592 1504
WIRE 1392 1504 1392 1184
WIRE 1392 1504 656 1504
WIRE 1776 1504 1728 1504
WIRE 304 1520 304 1440
WIRE 528 1520 304 1520
WIRE 304 1552 304 1520
WIRE 1808 1552 1808 1520
WIRE 560 1584 560 1536
WIRE 304 1664 304 1632
WIRE 1728 1728 1728 1504
FLAG -80 -64 0
FLAG 160 -240 V_i
IOPIN 160 -240 BiDir
FLAG 624 -64 PWM
IOPIN 624 -64 BiDir
FLAG 1232 -64 MOS_H
IOPIN 1232 -64 BiDir
FLAG 1232 -32 MOS_MID
IOPIN 1232 -32 BiDir
FLAG 1232 0 MOS_O
IOPIN 1232 0 BiDir
FLAG 1888 -96 0
FLAG 1888 -240 vo
FLAG 1760 -240 V_o
IOPIN 1760 -240 BiDir
FLAG 2016 1488 PWM
IOPIN 2016 1488 BiDir
FLAG 1728 1728 V_f
IOPIN 1728 1728 BiDir
FLAG 1568 448 V_f
IOPIN 1568 448 BiDir
FLAG 1856 240 V_o
IOPIN 1856 240 BiDir
FLAG -160 336 MOS_H
IOPIN -160 336 BiDir
FLAG -160 480 MOS_MID
IOPIN -160 480 BiDir
FLAG -160 624 MOS_O
IOPIN -160 624 BiDir
FLAG 144 240 V_i
IOPIN 144 240 BiDir
FLAG 1184 480 V_o
IOPIN 1184 480 BiDir
FLAG -48 1136 0
FLAG 96 992 V_ref
IOPIN 96 992 BiDir
FLAG 304 1664 0
FLAG 560 1584 0
FLAG 1472 1232 0
FLAG 944 1216 0
FLAG 1808 1552 0
FLAG 1168 1152 V_cuadrada
FLAG 1696 1168 V_triangular
FLAG 64 -64 0
FLAG 144 720 0
FLAG 768 704 0
FLAG 544 704 0
FLAG 992 704 0
FLAG 672 64 0
FLAG 1648 672 0
FLAG 240 1312 V_ref
IOPIN 240 1312 BiDir
FLAG 944 944 V_ref
IOPIN 944 944 BiDir
FLAG 1472 944 V_ref
IOPIN 1472 944 BiDir
FLAG 1808 944 V_ref
IOPIN 1808 944 BiDir
FLAG 624 -208 V_REF
IOPIN 624 -208 BiDir
SYMBOL voltage -80 -208 R0
SYMATTR InstName V_IN
SYMATTR Value {V_IN}
SYMBOL res 1872 -224 R0
SYMATTR InstName R_L
SYMATTR Value {R_L}
SYMBOL voltage -48 1008 R0
SYMATTR InstName V_REF
SYMATTR Value {V_REF}
SYMBOL TL072 560 1440 R0
SYMATTR InstName U1
SYMBOL res 288 1344 R0
SYMATTR InstName R_PWM_IN3
SYMATTR Value {R_PWM_1}
SYMBOL res 288 1536 R0
SYMATTR InstName R_PWM_IN4
SYMATTR Value {R_PWM_2}
SYMBOL TL072 1472 1104 R0
SYMATTR InstName U2
SYMBOL cap 1504 1056 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_PWM
SYMATTR Value {C_PWM}
SYMBOL res 1360 1136 R90
WINDOW 0 67 59 VBottom 2
WINDOW 3 73 53 VTop 2
SYMATTR InstName R_PWM_5
SYMATTR Value {R_PWM_5}
SYMBOL res 1040 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
